File ID,File Name,Data Category,Data Type,Project ID,Case ID,Sample ID,Sample Type
c5922138-4e15-4546-b8a2-8cec6917262d,61434b0a-cdde-49df-a274-4add65d45215.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-51-4081,TCGA-51-4081-11A,Solid Tissue Normal
9c89501c-973f-4476-9553-5b72646849af,6d01027b-16e7-4227-bc8c-955678a3313b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-33-AASB,TCGA-33-AASB-01A,Primary Tumor
2b600b63-198b-43af-844d-ca9629b8e508,7999ce36-cdcf-41a8-bde7-6f519e619857.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-70-6723,TCGA-70-6723-01A,Primary Tumor
b5feeedd-4ceb-427e-af82-dc206f05c68b,0b4c9b3f-fb3b-459e-a434-51a3081c8646.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-66-2767,TCGA-66-2767-01A,Primary Tumor
ac8b8255-d058-4a35-9aa3-7b541e6ece12,a1186717-f0f7-497e-9b5c-4ee4033ea8e1.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-O2-A52W,TCGA-O2-A52W-01A,Primary Tumor
8dc3309f-0346-478c-a704-872a046ff2aa,0672c617-1b52-4184-b879-87817fcc38b7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-92-7341,TCGA-92-7341-01A,Primary Tumor
77639238-e075-4b01-aa44-c248ad2b05e7,5acfee78-ced1-4fd5-955c-fe335d455294.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-60-2708,TCGA-60-2708-01A,Primary Tumor
e4864765-ea64-404a-8892-2bbe22684521,5ca741b4-7222-4413-8b8d-eefed93fa002.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-60-2704,TCGA-60-2704-01A,Primary Tumor
31f07873-2605-4964-92ee-d93616655ef8,a77e253d-d9c6-4803-87aa-af6169b5546c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-98-8022,TCGA-98-8022-01A,Primary Tumor
2f558b20-191a-4773-84f0-e8e61cef283b,3953b63a-1a63-4e97-b683-ae905b55e03e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-6143,TCGA-43-6143-01A,Primary Tumor
9d26a39d-2a0e-44d5-b71e-daa141f5bb83,17f3878a-810e-4487-b862-36f848946fdc.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8276,TCGA-85-8276-01A,Primary Tumor
e63161c7-b824-4056-8eae-682861e88edb,8175545d-b1a7-472e-aa7f-23adaece2ccd.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-5897,TCGA-56-5897-01A,Primary Tumor
afa54e2a-f119-4729-9db4-9b98ba17ac44,1e8317d1-4bf5-4205-a280-1b7a6baa5d29.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-A510,TCGA-85-A510-01A,Primary Tumor
e1b8346e-beca-46d7-8910-4a54d6597c75,80aff590-a6ab-451a-b53a-e4a0ee3ed70d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-7697,TCGA-85-7697-01A,Primary Tumor
d11530dd-3470-4187-8046-e26401ccd91d,82bd3194-3620-402f-b773-850722ebcf8e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-A5B5,TCGA-85-A5B5-01A,Primary Tumor
7d6fc752-ce68-4605-bd57-6f76c102e59b,c347ccf4-bfa9-4830-9c9d-4fed47beba90.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-58-A46J,TCGA-58-A46J-01A,Primary Tumor
966086a2-7a30-42e7-bd34-60942d862258,6d735e36-2e68-4f45-b070-49c997803759.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-46-6026,TCGA-46-6026-01A,Primary Tumor
61e08327-b344-426c-83f6-4669fa77c3d6,5cfb768f-7b49-4a72-92c9-d7502f5ba5b8.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-NC-A5HN,TCGA-NC-A5HN-01A,Primary Tumor
7909042c-47f9-4f3a-9591-71f8856a571d,0648c653-891f-4202-8d83-59be8fc5e80c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-68-8250,TCGA-68-8250-01A,Primary Tumor
b7632f5d-e8ec-4dfb-8431-e9151bf7b451,60b9a6fa-2d03-42d1-8d60-27cb55429b84.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-8138,TCGA-77-8138-01A,Primary Tumor
4236170e-67b4-4bd7-badd-4fcba557d0e3,6df80c92-775e-4bcf-b2c7-6cbd7e147447.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-7657,TCGA-43-7657-01A,Primary Tumor
c67f194f-0c71-4835-801c-5b6da7a583ef,4c84a3bd-3b6f-4627-a4d9-acd3b9669608.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-7657,TCGA-43-7657-11A,Solid Tissue Normal
